name	part	cut	impact	shot	fire	water	thunder	ice	dragon	KO	exhaust
Seltas	Head	50	55	70	20	10	25	10	0	100	100
	Horn	35	35	35	15	5	20	5	0	100	100
	Claws	42	42	45	10	5	15	5	0	0	100
	Feet	45	45	50	10	5	15	5	0	0	100
	Body	65	55	80	25	15	35	15	0	0	100
Seltas Queen	Head	80	60	80	30	0	15	25	0	100	100
	Torso/Tail	24	30	30	15	0	5	15	0	0	100
	Stomach	36	60	45	25	0	10	5	0	0	100
	Tail Tip	15	20	15	15	0	0	20	0	0	100
	Legs	24	36	20	5	0	0	15	0	0	100
	Legs (Broken)	40	40	35	10	0	10	5	0	0	100
Empress's Throne	Hard Rubble	5	5	5	0	0	0	0	0	0	0
	Drive	41	41	25	0	20	0	5	0	0	0
	Claw	26	26	20	0	15	0	5	0	0	0
	Soft Rubble	26	26	10	0	5	0	0	0	0	0
	Claw Weakness	55	55	55	10	15	10	5	0	0	0
	Coccoon Wall	75	75	100	10	10	20	10	10	0	0
	Coccoon	120	120	150	15	25	10	10	0	0	0
	Giant Coccoon	75	75	35	15	0	20	0	0	0	0
	Giant Coccoon (Downed)	250	250	200	15	0	30	0	0	0	0
Ahtal Ka	Head	70	70	50	0	20	25	5	0	100	100
	Claws	55	55	20	0	10	20	5	0	0	100
	Arms	55	55	20	0	15	15	5	0	0	100
	Back	38	38	35	0	10	15	0	0	100	100
	Body	25	25	20	0	5	10	0	0	0	100
	Feet	45	45	20	0	5	10	0	0	0	100
	Tail	20	20	45	0	15	20	5	0	0	100
Nerscylla	Head	50	65	50	15	0	0	5	0	100	150
	Poison Spikes	28	30	20	10	0	0	0	0	0	120
	Body	36	36	40	25	0	0	5	0	0	120
	Stomach	60	45	45	15	0	20	5	0	0	100
	Claws	20	30	20	5	0	10	0	0	0	200
	Thigh	35	30	25	20	0	0	5	0	0	120
	Leg Tip	28	35	65	25	0	0	5	0	0	100
	Head (Uncovered)	50	65	50	5	0	10	5	0	100	130
	Poison Spikes (Uncovered)	28	42	35	5	0	35	5	0	0	100
	Body (Uncovered)	36	36	40	5	0	25	5	0	0	100
	Stomach (Uncovered)	60	45	45	5	0	20	5	0	0	100
	Thigh (Uncovered)	35	30	25	5	0	15	5	0	0	120
	Leg Tip (Uncovered)	28	35	65	5	0	5	0	0	0	120
Cephadrome	Head	35	40	50	0	10	15	30	5	80	100
	Neck	65	60	80	5	10	15	15	5	0	100
	Back	60	50	80	0	12	20	17	5	0	100
	Body	50	55	50	0	15	15	20	5	0	100
	Wings	45	42	50	0	10	10	15	5	0	100
	Feet	42	44	40	0	10	10	15	5	0	100
	Tail	35	35	35	0	15	10	20	5	0	100
Plesioth	Head	38	50	30	15	0	20	5	5	100	100
	Neck	45	38	35	15	0	25	5	5	0	100
	Back	20	20	20	20	0	25	5	5	0	100
	Stomach	50	45	50	20	0	20	5	5	0	100
	Wings	25	25	30	25	0	25	5	5	0	100
	Feet	35	38	30	15	0	15	5	5	0	100
	Tail	35	25	45	20	0	25	5	5	0	100
Lavasioth	Head	63	63	45	0	10	10	10	5	100	100
	Neck	43	43	35	0	10	5	5	5	0	100
	Back	35	35	20	0	30	20	20	5	0	100
	Stomach	25	25	15	0	10	5	5	5	0	100
	Tail	35	35	25	0	30	20	20	5	0	100
	Wings	55	55	40	0	10	5	5	5	0	100
	Feet	25	25	10	0	10	5	5	5	0	100
Giadrome	Head	80	80	75	40	20	30	5	10	100	100
	Body	50	50	48	30	15	25	5	5	0	100
Velocidrome	Head	85	85	80	30	30	30	40	10	100	100
	Body	55	55	50	25	25	25	30	5	0	100
Gendrome	Head	75	80	70	20	20	30	40	10	100	100
	Body	47	47	45	15	15	25	30	5	0	100
Iodrome	Head	38	38	45	20	30	30	10	10	100	100
	Body	56	56	60	15	25	25	10	5	0	100
Great Maccao	Head	65	65	60	30	20	10	20	5	100	100
	Torso	42	42	35	20	10	10	10	0	0	100
	Tail	63	63	60	30	20	10	20	5	0	100
Yian Kut-Ku	Head	56	75	80	10	15	20	30	0	100	100
	Neck	42	42	45	10	25	30	40	20	0	100
	Back	33	42	40	5	15	15	20	0	0	100
	Stomach	66	63	60	5	15	15	20	0	0	100
	Tail	60	56	50	5	15	15	20	0	0	100
	Wings	80	42	70	5	10	25	15	0	0	100
	Feet	28	28	30	5	5	5	5	0	0	100
Gypceros	Head	45	65	70	30	10	0	20	10	100	100
	Neck	50	25	40	20	5	0	10	10	0	100
	Back	45	30	20	10	5	0	10	10	0	100
	Stomach	45	30	20	20	5	0	10	10	0	100
	Tail	70	40	80	20	5	0	10	10	0	100
	Wings	42	30	30	20	10	0	20	10	0	100
	Feet	36	36	30	10	5	0	10	10	0	100
	Head (G-Rank)	42	55	45	30	10	0	20	10	100	100
	Feet (G-Rank)	25	25	30	10	5	0	10	10	0	100
Yian Garuga	Head	65	60	50	0	20	0	10	5	150	100
	Neck	42	42	25	0	15	0	10	5	0	100
	Back	15	15	10	5	50	10	20	30	0	100
	Stomach	29	25	35	15	20	10	15	10	0	100
	Tail	50	30	15	5	15	0	10	5	0	100
	Wings	32	45	20	0	15	0	10	5	0	100
	Feet	32	32	10	0	10	5	10	5	0	100
Deadeye Yian Garuga	Head	65	60	50	0	20	0	10	5	150	100
	Neck	40	40	25	0	15	0	10	5	0	100
	Back	10	10	10	5	50	10	20	30	0	100
	Stomach	24	20	35	15	20	10	15	10	0	100
	Tail	50	30	15	5	15	0	10	5	0	100
	Wings	24	45	20	0	15	0	10	5	0	100
	Feet	24	24	10	0	10	5	10	5	0	100
	Back (Broken)	10	10	10	5	30	10	20	30	0	100
Malfestio	Head	55	50	55	10	15	5	5	5	100	100
	Torso	40	40	40	5	10	5	5	5	0	100
	Wings	35	35	30	5	10	5	5	5	0	100
	Wing Claws	20	20	20	10	20	10	5	5	0	100
	Feet	35	30	30	5	10	5	5	5	0	100
	Tail	50	45	35	10	15	5	5	5	0	100
Nightcloak Malfestio	Head	50	50	50	10	15	5	5	5	100	100
	Torso	30	30	40	5	10	5	5	5	0	100
	Wings	25	25	30	5	10	5	5	5	0	100
	Wing Claws	20	20	20	10	20	10	5	5	0	100
	Feet	30	25	30	5	10	5	5	5	0	100
	Tail	45	45	35	10	15	5	5	5	0	100
Bulldrome	Head	80	70	70	20	10	30	5	0	100	100
	Body	70	60	60	10	5	20	0	0	0	100
Kecha Wacha	Head	70	65	60	30	0	20	10	0	100	100
	Torso	43	43	30	15	0	5	5	0	0	100
	Forelegs	45	45	30	10	0	5	5	0	0	100
