monster	name	health	defense	KO	exhaust	GRank
Great Maccao	Village 2 Vaulting Outlaw	860	1	0.95	0.95	
	Village 3 Chasing Tail	740	1	0.95	0.95	
	Village 3 Chasing Tail	740	1	0.95	0.95	
	Village 5 A Late Jurassic Excursion	860	1	1	1	
	Village 7 Defiant Maccao	2000	0.95	1	1.1	
	Village 8 My New Life as a Maccao	1580	0.95	1.1	1.2	
	Village 9 Jurassic Frontier Fracas	1700	0.95	1.3	1.3	
	Hub 1 Boot to the Head	1340	0.95	1.1	1.15	
	Hub 3 An Early Jurassic Excursion	1220	0.95	1	1.1	
	Hub 4 Bag the Bounding Bandit	2300	0.9	1.3	1.5	
	Hub 4 So Notable: Great Maccao	1760	0.9	1.3	1.5	
	Hub 4 So Notable: Great Maccao	1760	0.9	1.3	1.5	
	Hub 4 A Powerful Team	1520	0.95	1.2	1.25	
	Hub G1 Ruined Pinnacle, RUINED	3740	0.75	1.5	2	G
	Hub G1 Ruined Pinnacle, RUINED	3740	0.75	1.5	2	G
	Hub G2 The Next Stage of E-Volvi-lution	3860	0.75	1.5	2.1	G
	Hub G2 Minion's Devotion	3860	0.75	1.5	2.1	G
	Hub G3 Down With This Sort of Thing	4040	0.75	1.6	2.2	G
	Village 4 Great Maccao Headbreaker	2600	1	0.9	0.85	
	Village 6 Surrounded by Blue and Green	1340	1	0.95	0.95	
	Hub 2 A Resplendent Dance	1460	0.95	1.1	1.2	
	Hub 7 Meownster Hunter	2000	0.85	1.3	1.6	
	Dreadqueen III: Hunt	1820	0.85	1.3	1.5	
	Grudge Match: Great Maccao	920	0.95	1	1.15	
	Hub 1 DLC Fan Club: Great All Stars	2120	0.85	1.3	1.6	
	Hub 1 DLC Anything For A Buck	2719	0.85	1.3	1.6	
	Hub 1 DLC SF: Ultimate Entrace Exam	3380	0.85	1.3	1.6	
	Arena DLC XX Trials: Hunt-a-thon IV	1400	0.85	1.15	1.5	G
	SP Demo NX Single player: Great Maccao Hunt	2180	0.95	1	1.1	
	SP Demo NX Multiplayer: Great Maccao Hunt	5500	0.8	1.4	1.85	
Velocidrome	Village 2 Hunt Down the Velocidrome!	860	1	0.95	0.95	
	Village 4 Hunt-a-thon: Velocidrome	620	1	0.95	0.95	
	Village 6 Night Terrors	980	1	1	1.05	
	Village 10 Verdant Hills Just for You	1940	0.95	1.3	1.4	
	Hub 1 Hunt Down the Velocidrome!	1340	0.95	1.1	1.15	
	Hub 2 Finishing the Job	1100	0.95	1	1.05	
	Hub 2 Finishing the Job	1100	0.95	1	1.05	
	Hub 4 Hunt Down the Velocidrome!	2300	0.9	1.3	1.5	
	Hub 4 A Powerful Team	1520	0.95	1.2	1.25	
	Hub 5 Twin Velocidrome	1820	0.85	1.3	1.5	
	Hub 5 Twin Velocidrome	1820	0.85	1.3	1.5	
	Hub G2 Minion's Devotion	3860	0.8	1.4	1.85	G
	Village 6 Surrounded by Blue and Green	1340	1	0.95	0.95	
	Village 7 Dashing Velocidrome	2000	0.95	1	1.1	
	Village 10 Drome Rush!	1760	0.95	1.3	1.3	
	Hub 1 DLC Fan Club: Great All Stars	2120	0.85	1.3	1.6	
	Arena Event: Hunt-a-thon 5	1640	0.85	1.15	1.5	
Bulldrome	Village 2 The Mountain Roughrider	774	1	0.95	0.95	
	Village 3 A Forest Fracas	936	1	0.95	0.95	
	Village 3 A Forest Fracas	936	1	0.95	0.95	
	Village 6 Bristly Fanged Beasts	882	1	1	1.05	
	Hub 1 Bulldrome of the Peaks	1206	0.95	1.1	1.15	
	Hub 4 The Bulldrome Charges	2070	0.9	1.3	1.5	
	Hub 4 A Powerful Team	1368	0.95	1.2	1.25	
	Hub 6 Marshlands Rag	1800	0.85	1.3	1.6	
	Hub G1 Survival of the Biggest	3258	0.8	1.4	1.8	G
	Village 6 Poison and Fangs	1044	1	1	1	
	Hub 3 Out of the Frying Pan	1260	0.95	1.1	1.2	
	Hub 7 Meownster Hunter	1800	0.85	1.3	1.6	
	Hub G4 Meownster Hunter Ultimate	2988	0.8	1.3	1.65	G
	Snowbaron V: Hunt	1800	0.85	1.3	1.6	
	Dreadqueen VIII: Hunt	2232	0.85	1.3	1.6	
	Dreadking VIII: Hunt	2232	0.85	1.3	1.6	
	Thunderlord X: Hunt	2394	0.85	1.3	1.6	
	Grimclaw VII: Hunt	2232	0.85	1.3	1.6	
	Hellblade VII: Hunt	2232	0.85	1.3	1.6	
	Hub 1 DLC A Hero's Return	2016	0.9	1.3	1.5	
	Hub 1 DLC Fan Club: Arena Action	2502	0.85	1.3	1.6	
Seltas	Village 6 Advanced: Seltas Queen	1940	0.85	1.3	1.6	
	Village 7 Bug Appétit Encore	2000	0.95	1	1.1	
	Village 9 The Fly in the Ointment	2240	0.95	1.3	1.3	
	Village 9 Pheromone Moans	2240	0.95	1.3	1.3	
	Village 9 Disaster on the Steppes	1700	0.95	1.3	1.3	
	Hub 4 Ancestral Steppe Fungus Run	1880	0.9	1.3	1.5	
	Hub 4 Ancestral Steppe Fungus Run	1880	0.9	1.3	1.5	
	Hub 4 Bug Appétit	2300	0.9	1.3	1.5	
	Hub 4 A Powerful Team	1520	0.95	1.2	1.25	
	Hub 6 Bug Buffet	2660	0.85	1.3	1.6	
	Hub 6 Bug Bite	2660	0.85	1.3	1.6	
	Hub 6 Bugging Out	2000	0.85	1.3	1.6	
	Hub 7 The Hunter Games	2000	0.85	1.3	1.6	
	Hub 7 The Unassailable Seltas Queen	2360	0.85	1.3	1.6	
	Hub 7 Primal Forest Defense	2360	0.85	1.3	1.6	
	Hub G1 A Brush with Bugs	3740	0.8	1.4	1.8	G
	Hub G1 A Brush with Bugs	3440	0.8	1.4	1.8	G
	Hub G3 Strutting the Royal Runway 	5100	0.8	1.5	1.9	G
	Hub G3 The Royal Guard	5100	0.8	1.5	1.9	G
	Hub G4 Neopteronophobia	5800	0.75	1.5	2.1	G
	Hub 4 We Cat All Be Heroes	2120	0.9	1.3	1.5	
	Hub G4 Seltas Spat	4520	0.8	1.3	1.75	G
	Hub 1 DLC DMC: The Seltas Queen's Cry	3260	0.8	1.4	1.8	
Seltas Queen	Village 6 Advanced: Seltas Queen	4732	0.85	1.3	1.6	
	Village 9 The Fly in the Ointment	5512	0.95	1.3	1.3	
	Village 9 Pheromone Moans	5512	0.95	1.3	1.3	
	Hub 6 Bug Buffet	6760	0.85	1.3	1.6	
	Hub 6 Bug Bite	6760	0.85	1.3	1.6	
	Hub 6 Bugging Out	4888	0.85	1.3	1.6	
	Hub 7 The Hunter Games	4888	0.85	1.3	1.6	
	*Hub 7 The Unassailable Seltas Queen*	8632	0.8	1.4	1.85	
	*Hub 7 Primal Forest Defense*	6292	0.85	1.3	1.6	
	Hub G3 Strutting the Royal Runway	11596	0.8	1.5	1.9	G
	Hub G3 The Royal Guard	11596	0.8	1.5	1.9	G
	*Hub G4 Neopteronophobia*	20020	0.75	2	2.5	G
	*Hub 1 DLC DMC: The Seltas Queen's Cry*	12220	0.8	1.5	2	
Arzuros	Village 2 Arzuros the Azure Beast	1032	1	0.95	0.95	
	Village 5 Scientific Method	1032	1	1	1	
	Village 6 Advanced: Barrage of Blue	1824	0.9	1.3	1.5	
	Village 7 Azure Azure Can Be	2400	0.95	1	1.1	
	Village 7 Season's Eatings	1824	0.95	1	1.1	
	Village 7 Season's Eatings	1824	0.95	1	1.1	
	Hub 1 The Ingredient of Legend	1608	0.95	1.1	1.15	
	Hub 2 Deserted Island Dustup	1320	0.95	1	1.05	
	Hub 2 Deserted Island Dustup	1320	0.95	1	1.05	
	Hub 3 Zinogre Bearly Fazed	1464	0.95	1	1.1	
	Hub 4 Arzuros Encroaches	2760	0.9	1.3	1.5	
	Hub 5 Hunt Sweat and Tears	1967	0.9	1.3	1.5	
	Hub G1 Fangs for the Bath	4344	0.8	1.4	1.8	G
	Hub G1 Fangs for the Bath	4920	0.8	1.4	1.8	G
	Hub G1 Riverside Rumble	6000	0.8	1.4	1.8	G
	Hub G3 Arena Bakalaka-Battle! Woo!	4848	0.8	1.5	1.9	G
	Village 6 The Right Cattitude	1824	1	1	1	
	Hub 3 Out of the Frying Pan	1967	0.95	1.1	1.2	
	Hub G4 Meownster Hunter Ultimate	3984	0.8	1.3	1.65	G
	Redhelm X: Hunt	3192	0.85	1.3	1.6	
	Hub 1 DLC Case Closed: Monster Files	1536	0.85	1.3	1.5	
	Hub 1 DLC Fan Club: Arena Action	2256	0.85	1.3	1.6	
	Arena DLC Event: Slay an Arzuros	5496	0.85	1.15	1.5	
	Arena DLC Event: Hunt-a-thon 5	2976	0.85	1.3	1.6	
Redhelm Arzuros	Redhelm I: Hunt	3825	0.9	1.3	1.5	
	Redhelm II: Capture	5040	0.9	1.3	1.5	
	Redhelm III: Hunt	4365	0.85	1.3	1.5	
	Redhelm IV: Hunt	5715	0.85	1.3	1.6	
