ID	name	raw	element	eleValue	affinity
0	Petrified Bow Lv. 1	70	(No Element)	0	0
1	Petrified Bow Lv. 2	80	(No Element)	0	0
2	Petrified Bow Lv. 3	90	(No Element)	0	0
3	Petrified Bow Lv. 4	110	(No Element)	0	0
4	Petrified Bow Lv. 5	120	(No Element)	0	0
5	Petrified Bow Lv. 6	160	(No Element)	0	0
6	Petrified Bow Lv. 7	180	(No Element)	0	0
7	Scholarly Bow Lv. 8	200	(No Element)	0	0
8	Scholarly Bow Lv. 9	230	(No Element)	0	0
9	Scholarly Bow Lv. 10	290	(No Element)	0	0
10	Sophos Bow Lv. 11	320	(No Element)	0	0
11	Hunter's Bow Lv. 1	60	(No Element)	0	0
12	Hunter's Bow Lv. 2	70	(No Element)	0	0
13	Hunter's Bow Lv. 3	80	(No Element)	0	0
14	Hunter's Bow Lv. 4	90	(No Element)	0	0
15	Hunter's Bow Lv. 5	110	(No Element)	0	0
16	Hunter's Bow Lv. 6	150	(No Element)	0	0
17	Hunter's Bow Lv. 7	170	(No Element)	0	0
18	Master Hunter's Bow Lv. 8	180	(No Element)	0	0
19	Master Hunter's Bow Lv. 9	210	(No Element)	0	0
20	Master Hunter's Bow Lv. 10	240	(No Element)	0	0
21	Sharpshooter Lv. 11	300	(No Element)	0	0
22	Hunter's Stoutbow Lv. 1	90	(No Element)	0	0
23	Hunter's Stoutbow Lv. 2	100	(No Element)	0	0
24	Hunter's Stoutbow Lv. 3	110	(No Element)	0	0
25	Hunter's Stoutbow Lv. 4	120	(No Element)	0	0
26	Hunter's Stoutbow Lv. 5	140	(No Element)	0	0
27	Hunter's Stoutbow Lv. 6	160	(No Element)	0	0
28	Hunter's Stoutbow Lv. 7	200	(No Element)	0	0
29	Hunter's Proudbow Lv. 8	220	(No Element)	0	0
30	Hunter's Proudbow Lv. 9	250	(No Element)	0	0
31	Hunter's Proudbow Lv. 10	280	(No Element)	0	0
32	Hunter's Bravebow Lv. 11	340	(No Element)	0	0
33	Arko Nulo (Y) Lv. 1	90	Thunder	10	5
34	Arko Nulo (Y) Lv. 2	110	Thunder	12	5
35	Arko Nulo (Y) Lv. 3	130	Thunder	13	5
36	Arko Nulo (Y) Lv. 4	150	Thunder	25	10
37	Arko Unu (Y) Lv. 5	170	Thunder	28	10
38	Arko Unu (Y) Lv. 6	210	Thunder	30	10
39	Arko Unu (Y) Lv. 7	240	Thunder	32	10
40	Arko Du (Y) Lv. 8	260	Thunder	34	10
