ID	name	raw	element	eleValue	elementTwo	eleValueTwo	affinity	sharpness	sharpOne	sharpTwo
0	Petrified Daggers Lv. 1	60	(No Element)	0	(No Element)	0	0	Yellow	Yellow	Yellow
1	Petrified Daggers Lv. 2	80	(No Element)	0	(No Element)	0	0	Yellow	Yellow	Yellow
2	Petrified Daggers Lv. 3	90	(No Element)	0	(No Element)	0	0	Yellow	Green	Green
3	Petrified Daggers Lv. 4	100	(No Element)	0	(No Element)	0	0	Green	Green	Green
4	Petrified Daggers Lv. 5	110	(No Element)	0	(No Element)	0	0	Green	Green	Green
5	Petrified Daggers Lv. 6	140	(No Element)	0	(No Element)	0	0	Green	Blue	Blue
6	Petrified Daggers Lv. 7	170	(No Element)	0	(No Element)	0	0	Blue	Blue	White
7	Scholarly Daggers Lv. 8	210	(No Element)	0	(No Element)	0	0	Blue	Blue	White
8	Scholarly Daggers Lv. 9	240	(No Element)	0	(No Element)	0	0	Blue	Blue	White
9	Scholarly Daggers Lv. 10	290	(No Element)	0	(No Element)	0	0	White	White	White
10	Sophos Dagger Lv. 11	320	(No Element)	0	(No Element)	0	0	White	White	White
11	Twin Daggers Lv. 1	70	(No Element)	0	(No Element)	0	0	Yellow	Yellow	Green
12	Twin Daggers Lv. 2	80	(No Element)	0	(No Element)	0	0	Green	Green	Green
13	Twin Daggers Lv. 3	100	(No Element)	0	(No Element)	0	0	Green	Green	Green
14	Twin Daggers Lv. 4	110	(No Element)	0	(No Element)	0	0	Green	Green	Green
15	Twin Daggers Lv. 5	120	(No Element)	0	(No Element)	0	0	Green	Green	Blue
16	Twin Daggers Lv. 6	150	(No Element)	0	(No Element)	0	0	Green	Green	Blue
17	Twin Daggers Lv. 7	180	(No Element)	0	(No Element)	0	0	Green	Blue	Blue
18	Dual Daggers Lv. 8	230	(No Element)	0	(No Element)	0	0	Blue	Blue	White
19	Dual Daggers Lv. 9	260	(No Element)	0	(No Element)	0	0	Blue	Blue	White
20	Dual Daggers Lv. 10	330	(No Element)	0	(No Element)	0	0	Blue	White	White
21	Desperate Duellers Lv. 11	360	(No Element)	0	(No Element)	0	0	Blue	White	White
22	Bone Scythes Lv. 1	80	(No Element)	0	(No Element)	0	0	Yellow	Yellow	Yellow
23	Bone Scythes Lv. 2	100	(No Element)	0	(No Element)	0	0	Yellow	Yellow	Yellow
24	Bone Scythes Lv. 3	110	(No Element)	0	(No Element)	0	0	Yellow	Yellow	Yellow
25	Bone Scythes Lv. 4	130	(No Element)	0	(No Element)	0	0	Yellow	Yellow	Yellow
26	Bone Scythes Lv. 5	140	(No Element)	0	(No Element)	0	0	Green	Green	Green
27	Bone Scythes Lv. 6	170	(No Element)	0	(No Element)	0	0	Green	Green	Green
28	Bone Scythes Lv. 7	210	(No Element)	0	(No Element)	0	0	Green	Green	Green
29	Chief's Scythes Lv. 8	240	(No Element)	0	(No Element)	0	0	Green	Green	Blue
30	Chief's Scythes Lv. 9	270	(No Element)	0	(No Element)	0	0	Blue	Blue	White
31	Chief's Scythes Lv. 10	330	(No Element)	0	(No Element)	0	0	Blue	Blue	White
32	Commander's Scythes Lv. 11	370	(No Element)	0	(No Element)	0	0	Blue	White	Purple
33	Insecticutters Lv. 1	70	(No Element)	0	(No Element)	0	0	Green	Green	Green
34	Insecticutters Lv. 2	80	(No Element)	0	(No Element)	0	0	Green	Green	Green
35	Insecticutters Lv. 3	100	(No Element)	0	(No Element)	0	0	Green	Green	Blue
36	Insecticutters Lv. 4	130	(No Element)	0	(No Element)	0	0	Blue	Blue	White
37	Insecticutters Lv. 5	170	(No Element)	0	(No Element)	0	0	Blue	Blue	White
38	Insectirippers Lv. 6	220	(No Element)	0	(No Element)	0	0	Blue	Blue	White
39	Insectirippers Lv. 7	260	(No Element)	0	(No Element)	0	0	Blue	White	White
40	Insectkriegers Lv. 8	360	(No Element)	0	(No Element)	0	0	Blue	White	Purple
41	Dual Piercers Lv. 1	80	(No Element)	0	(No Element)	0	0	Green	Green	Green
42	Dual Piercers Lv. 2	90	(No Element)	0	(No Element)	0	0	Green	Green	Green
43	Dual Piercers Lv. 3	130	(No Element)	0	(No Element)	0	0	Green	Green	Blue
44	Dual Piercers Lv. 4	140	(No Element)	0	(No Element)	0	0	Blue	Blue	White
45	Dual Piercers Lv. 5	160	(No Element)	0	(No Element)	0	0	Blue	Blue	White
46	Maccao Piercers Lv. 6	210	(No Element)	0	(No Element)	0	0	Blue	White	White
47	Maccao Piercers Lv. 7	240	(No Element)	0	(No Element)	0	0	Blue	White	White
48	Maccao Piercers Lv. 8	270	(No Element)	0	(No Element)	0	0	White	White	White
49	Actus Maccao Lv. 9	330	(No Element)	0	(No Element)	0	0	White	White	Purple
50	Vprey Claws Lv. 1	80	(No Element)	0	(No Element)	0	0	Yellow	Yellow	Green
51	Vprey Claws Lv. 2	90	(No Element)	0	(No Element)	0	0	Green	Green	Green
52	Vprey Claws Lv. 3	120	(No Element)	0	(No Element)	0	0	Green	Green	Green
53	Vprey Claws Lv. 4	140	(No Element)	0	(No Element)	0	0	Green	Blue	Blue
54	High Vprey Claws Lv. 5	200	(No Element)	0	(No Element)	0	0	Blue	White	White
55	High Vprey Claws Lv. 6	240	(No Element)	0	(No Element)	0	0	Blue	White	White
56	High Vprey Rip Claws Lv. 7	340	(No Element)	0	(No Element)	0	0	Blue	White	White
57	Cerulean Axes Lv. 1	90	(No Element)	0	(No Element)	0	0	Yellow	Green	Green
58	Cerulean Axes Lv. 2	100	(No Element)	0	(No Element)	0	0	Green	Green	Green
59	Cerulean Axes Lv. 3	120	(No Element)	0	(No Element)	0	0	Green	Green	Green
60	Cerulean Axes Lv. 4	160	(No Element)	0	(No Element)	0	0	Green	Blue	Blue
61	Cerulean Axes Lv. 5	180	(No Element)	0	(No Element)	0	0	Blue	Blue	Blue
62	Ashigara Axes Lv. 6	230	(No Element)	0	(No Element)	0	0	Blue	White	White
63	Ashigara Axes Lv. 7	260	(No Element)	0	(No Element)	0	0	Blue	White	White
64	Oeyama Axes Lv. 8	350	(No Element)	0	(No Element)	0	0	White	White	Purple
65	Yukumo Duo Lv. 1	70	(No Element)	0	(No Element)	0	0	Green	Green	Green
66	Yukumo Duo Lv. 2	90	(No Element)	0	(No Element)	0	0	Green	Green	Green
67	Yukumo Duo Lv. 3	120	(No Element)	0	(No Element)	0	0	Green	Green	Green
68	Yukumo Duo Lv. 4	140	(No Element)	0	(No Element)	0	0	Green	Blue	Blue
69	Yukumo Slicers Lv. 5	180	(No Element)	0	(No Element)	0	0	Green	Blue	Blue
70	Yukumo Slicers Lv. 6	260	(No Element)	0	(No Element)	0	0	Green	Blue	Blue
71	Yukumo Slicers Lv. 7	320	(No Element)	0	(No Element)	0	0	Green	Blue	Blue
72	Hot Spring Slicers Lv. 8	350	(No Element)	0	(No Element)	0	0	Green	Blue	White
73	Hurricane Lv. 1	80	(No Element)	0	(No Element)	0	0	Green	Green	Green
74	Hurricane Lv. 2	100	(No Element)	0	(No Element)	0	0	Green	Green	Green
75	Hurricane Lv. 3	130	(No Element)	0	(No Element)	0	0	Green	Green	Green
76	Hurricane Lv. 4	140	(No Element)	0	(No Element)	0	0	Green	Blue	Blue
77	Hurricane Lv. 5	180	(No Element)	0	(No Element)	0	0	Blue	Blue	Blue
78	Cyclone Lv. 6	210	(No Element)	0	(No Element)	0	0	Blue	Blue	White
79	Cyclone Lv. 7	270	(No Element)	0	(No Element)	0	0	Blue	White	Purple
80	Supercell Lv. 8	330	(No Element)	0	(No Element)	0	0	White	Purple	Purple
81	Talon Carvers Lv. 1	100	(No Element)	0	(No Element)	0	10	Yellow	Green	Green
82	Talon Carvers Lv. 2	110	(No Element)	0	(No Element)	0	10	Green	Green	Green
83	Talon Carvers Lv. 3	140	(No Element)	0	(No Element)	0	10	Green	Green	Green
84	Talon Carvers Lv. 4	160	(No Element)	0	(No Element)	0	15	Green	Blue	Blue
85	Talon Carvers Lv. 5	180	(No Element)	0	(No Element)	0	15	Blue	Blue	White
86	Talon Twins Lv. 6	200	(No Element)	0	(No Element)	0	15	Blue	Blue	White
87	Talon Twins Lv. 7	240	(No Element)	0	(No Element)	0	15	Blue	White	Purple
88	Talon Twins Lv. 8	300	(No Element)	0	(No Element)	0	20	White	Purple	Purple
89	Talon Gemini Lv. 9	330	(No Element)	0	(No Element)	0	20	White	Purple	Purple
90	Twin Chainsaws Lv. 1	90	Thunder	8	(No Element)	0	0	Green	Green	Green
91	Twin Chainsaws Lv. 2	100	Thunder	10	(No Element)	0	0	Green	Green	Green
92	Twin Chainsaws Lv. 3	130	Thunder	12	(No Element)	0	0	Green	Green	Blue
93	Twin Chainsaws Lv. 4	150	Thunder	14	(No Element)	0	0	Blue	Blue	White
94	Guillotines Lv. 5	200	Thunder	15	(No Element)	0	0	Blue	Blue	White
95	Guillotines Lv. 6	260	Thunder	16	(No Element)	0	0	Blue	White	White
96	Final Chainsaws Lv. 7	320	Thunder	18	(No Element)	0	0	Blue	White	White
97	Kut-Ku Pair Lv. 1	100	Fire	10	(No Element)	0	0	Yellow	Yellow	Yellow
98	Kut-Ku Pair Lv. 2	110	Fire	13	(No Element)	0	0	Yellow	Green	Green
99	Kut-Ku Pair Lv. 3	130	Fire	15	(No Element)	0	0	Green	Green	Green
100	Kut-Ku Pair Lv. 4	150	Fire	18	(No Element)	0	0	Green	Green	Blue
101	Kut-Ku Pair Lv. 5	180	Fire	20	(No Element)	0	0	Green	Blue	Blue
102	Dual Kut-Ku Lv. 6	220	Fire	24	(No Element)	0	0	Green	Blue	Blue
103	Dual Kut-Ku Lv. 7	250	Fire	25	(No Element)	0	0	Green	Blue	Blue
104	Dual Kut-Ku Lv. 8	320	Fire	26	(No Element)	0	0	Green	Blue	White
105	Dual Kut-Ku Kut-Ku Lv. 9	350	Fire	27	(No Element)	0	0	Green	Blue	White
106	Snow Venom Lv. 1	90	Ice	12	DB - Poison	8	0	Green	Green	Green
107	Snow Venom Lv. 2	100	Ice	14	DB - Poison	12	0	Green	Green	Blue
108	Snow Venom Lv. 3	140	Ice	16	DB - Poison	14	0	Green	Blue	Blue
109	Snow Venom Lv. 4	160	Ice	18	DB - Poison	18	0	Blue	Blue	Blue
110	Glacial Medusa Lv. 5	210	Ice	20	DB - Poison	22	0	Blue	Blue	White
111	Glacial Medusa Lv. 6	240	Ice	22	DB - Poison	24	0	Blue	White	White
112	Glacial Medusa Lv. 7	270	Ice	24	DB - Poison	25	0	White	White	White
113	Glacial Gorgoneion Lv. 8	330	Ice	26	DB - Poison	27	0	White	White	Purple
114	Snow Slicers Lv. 1	90	Ice	18	(No Element)	0	0	Green	Green	Green
115	Snow Slicers Lv. 2	100	Ice	22	(No Element)	0	0	Green	Green	Green
116	Snow Slicers Lv. 3	120	Ice	24	(No Element)	0	0	Green	Blue	Blue
117	Snow Slicers Lv. 4	140	Ice	26	(No Element)	0	0	Green	Blue	Blue
118	Snow Slicers Lv. 5	160	Ice	28	(No Element)	0	0	Blue	Blue	White
119	Snow Sisters Lv. 6	210	Ice	30	(No Element)	0	0	Blue	Blue	White
120	Snow Sisters Lv. 7	240	Ice	32	(No Element)	0	0	Blue	White	White
121	Snow Ravines Lv. 8	320	Ice	35	(No Element)	0	0	White	White	Purple
122	Dual Battleaxes Lv. 1	90	Poison	10	(No Element)	0	0	Green	Green	Green
123	Dual Battleaxes Lv. 2	100	Poison	12	(No Element)	0	0	Green	Green	Green
124	Dual Battleaxes Lv. 3	110	Poison	13	(No Element)	0	0	Green	Green	Blue
125	Dual Battleaxes Lv. 4	140	Poison	18	(No Element)	0	0	Green	Blue	Blue
