ID	name	raw	affinity
0	Petrified Shooter Lv. 1	80	0
1	Petrified Shooter Lv. 2	90	0
2	Petrified Shooter Lv. 3	100	0
3	Petrified Shooter Lv. 4	110	0
4	Petrified Shooter Lv. 5	130	0
5	Petrified Shooter Lv. 6	150	0
6	Petrified Shooter Lv. 7	190	0
7	Scholarly Shooter Lv. 8	210	0
8	Scholarly Shooter Lv. 9	250	0
9	Scholarly Shooter Lv. 10	290	0
10	Sophos Shooter Lv. 11	330	0
11	Hunter's Rifle Lv. 1	70	0
12	Hunter's Rifle Lv. 2	80	0
13	Hunter's Rifle Lv. 3	110	0
14	Hunter's Rifle Lv. 4	120	0
15	Hunter's Rifle Lv. 5	140	0
16	Hunter's Rifle Lv. 6	170	0
17	Hunter's Rifle Lv. 7	200	0
18	Sniper Shot Lv. 8	200	0
19	Sniper Shot Lv. 9	230	10
20	Sniper Shot Lv. 10	260	10
21	Sniper Ascension Lv. 11	320	20
22	Cross Bowgun Lv. 1	80	0
23	Cross Bowgun Lv. 2	90	0
24	Cross Bowgun Lv. 3	100	0
25	Cross Bowgun Lv. 4	110	0
26	Cross Bowgun Lv. 5	130	0
27	Cross Bowgun Lv. 6	150	0
28	Cross Bowgun Lv. 7	200	0
29	Cross Blitz Lv. 8	220	0
30	Cross Blitz Lv. 9	250	0
31	Cross Blitz Lv. 10	280	0
32	Cross Blitzkreig Lv. 11	340	0
33	Shotgun (White) Lv. 1	90	10
34	Shotgun (White) Lv. 2	110	10
35	Shotgun (White) Lv. 3	120	10
36	Shotgun (White) Lv. 4	150	10
37	Shotgun (White) Lv. 5	160	10
38	Bullet Rain (White) Lv. 6	200	10
39	Bullet Rain (White) Lv. 7	230	15
40	Bullet Storm (White) Lv. 8	310	15
41	Striped Shell Lv. 1	100	0
42	Striped Shell Lv. 2	110	0
43	Striped Shell Lv. 3	140	0
44	Striped Shell Lv. 4	170	0
45	Daimyo Pincer Lv. 5	200	0
46	Daimyo Pincer Lv. 6	230	0
47	Daimyo Crusher Lv. 7	320	0
48	Quill Burst Lv. 1	100	0
49	Quill Burst Lv. 2	110	0
50	Quill Burst Lv. 3	150	0
51	Quill Burst Lv. 4	170	0
52	Quill Burst Lv. 5	200	0
53	Plume Burst Lv. 6	210	0
54	Plume Burst Lv. 7	240	0
55	Plume Burst Lv. 8	270	0
56	Pinion Burst Lv. 9	320	0
57	Kut-Ku Anger Lv. 1	120	0
58	Kut-Ku Anger Lv. 2	130	0
59	Kut-Ku Anger Lv. 3	140	0
60	Kut-Ku Anger Lv. 4	170	0
61	Kut-Ku Anger Lv. 5	190	0
62	Kut-Ku Counterattack Lv. 6	200	0
63	Kut-Ku Counterattack Lv. 7	230	0
64	Kut-Ku Rampage Lv. 8	320	0
