ID	name	raw	element	eleValue	affinity	sharpness	sharpOne	sharpTwo
0	Petrified Rod Lv. 1	60	(No Element)	0	0	Yellow	Yellow	Yellow
1	Petrified Rod Lv. 2	80	(No Element)	0	0	Yellow	Yellow	Yellow
2	Petrified Rod Lv. 3	90	(No Element)	0	0	Yellow	Green	Green
3	Petrified Rod Lv. 4	100	(No Element)	0	0	Green	Green	Green
4	Petrified Rod Lv. 5	110	(No Element)	0	0	Green	Green	Green
5	Petrified Rod Lv. 6	140	(No Element)	0	0	Green	Blue	Blue
6	Petrified Rod Lv. 7	170	(No Element)	0	0	Blue	Blue	White
7	Scholarly Rod Lv. 8	210	(No Element)	0	0	Blue	Blue	White
8	Scholarly Rod Lv. 9	240	(No Element)	0	0	Blue	Blue	White
9	Scholarly Rod Lv. 10	290	(No Element)	0	0	White	White	White
10	Sophos Rod Lv. 11	320	(No Element)	0	0	White	White	White
11	Iron Bayonet Lv. 1	70	(No Element)	0	0	Yellow	Yellow	Green
12	Iron Bayonet Lv. 2	80	(No Element)	0	0	Green	Green	Green
13	Iron Bayonet Lv. 3	100	(No Element)	0	0	Green	Green	Green
14	Iron Bayonet Lv. 4	120	(No Element)	0	0	Green	Green	Blue
15	Iron Bayonet Lv. 5	140	(No Element)	0	0	Green	Green	Blue
16	Iron Bayonet Lv. 6	150	(No Element)	0	0	Green	Green	Blue
17	Iron Bayonet Lv. 7	180	(No Element)	0	0	Green	Blue	Blue
18	Hiten Blade Lv. 8	230	(No Element)	0	0	Green	Blue	Blue
19	Hiten Blade Lv. 9	260	(No Element)	0	0	Blue	Blue	White
20	Hiten Blade Lv. 10	300	(No Element)	0	0	Blue	White	White
21	Hiten Blade Kai Lv. 11	350	(No Element)	0	0	Blue	White	White
22	Bone Staff Lv. 1	80	(No Element)	0	0	Yellow	Yellow	Yellow
23	Bone Staff Lv. 2	100	(No Element)	0	0	Yellow	Yellow	Yellow
24	Bone Staff Lv. 3	110	(No Element)	0	0	Yellow	Green	Green
25	Bone Staff Lv. 4	120	(No Element)	0	0	Green	Green	Green
26	Bone Staff Lv. 5	140	(No Element)	0	0	Green	Green	Blue
27	Bone Staff Lv. 6	150	(No Element)	0	0	Green	Blue	Blue
28	Bone Staff Lv. 7	180	(No Element)	0	0	Blue	Blue	White
29	Aerial Glaive Lv. 8	210	(No Element)	0	0	Blue	Blue	White
30	Aerial Glaive Lv. 9	240	(No Element)	0	0	Blue	White	White
31	Aerial Glaive Lv. 10	290	(No Element)	0	0	White	White	White
32	Volant Lv. 11	330	(No Element)	0	0	White	White	Purple
33	Hortadent Lv. 1	80	(No Element)	0	0	Green	Green	Green
34	Hortadent Lv. 2	90	(No Element)	0	0	Green	Blue	Blue
35	Hortadent Lv. 3	100	(No Element)	0	0	Green	Blue	Blue
36	Hortadent Lv. 4	140	(No Element)	0	0	Blue	Blue	Blue
37	Hortadent Lv. 5	170	(No Element)	0	0	Blue	Blue	Blue
38	Hortadent Brada Lv. 6	200	(No Element)	0	0	Blue	Blue	White
39	Hortadent Brada Lv. 7	240	(No Element)	0	0	White	White	White
40	Altaroth Trident Lv. 8	320	(No Element)	0	0	White	White	Purple
41	Azure Bayonet Lv. 1	80	(No Element)	0	0	Yellow	Yellow	Green
42	Azure Bayonet Lv. 2	90	(No Element)	0	0	Green	Green	Green
43	Azure Bayonet Lv. 3	100	(No Element)	0	0	Green	Green	Green
44	Azure Bayonet Lv. 4	130	(No Element)	0	0	Green	Green	Green
45	Azure Bayonet Lv. 5	170	(No Element)	0	0	Green	Green	Blue
